year,season,date,id,drug,substrate,dose_no,notes,medium_amount,pill_size,dosage,extra notes
2012,fall,2012-11-04,baimo,stromectol,marshmallow,1,,1.00,1.50,1.50,
2012,fall,2012-11-10,baimo,stromectol,marshmallow,2,with fruit calorie mate,1.00,1.50,1.50,
2013,winter,2013-02-20,baimo,stromectol,marshmallow,1,no hesitation,1.00,1.50,1.50,
2013,winter,2013-03-04,baimo,stromectol,marshmallow,2,2pp. easy,1.00,1.50,1.50,
2015,fall,2015-11-15,beni,stromectol,apple,1,1p apple - accidental treatment,0.50,2.25,1.13,
2013,winter,2013-02-20,gibosi,drontal plus,marshmallow,1,8 pieces in succesion; no hesitation,1.00,0.50,0.50,For DP: dosage refers to amount of pill ingested (need dose calculation)
2012,fall,2012-11-04,gibosi,stromectol,marshmallow,1,,1.00,1.50,1.50,
2013,winter,2013-03-04,gibosi,drontal plus,marshmallow,2,6pp. no pb,1.00,0.50,0.50,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,spring,2013-04-25,gibosi,drontal plus,marshmallow,1,4pp. easy 5th reject ,0.50,0.50,0.25,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,spring,2013-04-26,gibosi,drontal plus,marshmallow / apple,1,1p. marsh not all  reject / 2pp. apple easy,0.50,0.50,0.25,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,spring,2013-05-07,gibosi,drontal plus,marshmallow,2,1p. easy,0.20,0.50,0.10,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,fall,2013-10-30,gibosi,stromectol,banana,1,1p banana then discard second p,0.50,1.50,0.75,
2013,fall,2013-10-30,gibosi,stromectol,apple,1,easy,0.50,1.50,0.75,
2013,fall,2013-11-01,gibosi,stromectol,apple,2,3p easy,1.50,1.50,2.25,
2014,winter,2014-03-24,gibosi,stromectol,apple,1,1p (3 slices together) easy but chased away,1.00,2.25,2.25,3/4 of a 3mg pill
2014,winter,2014-03-31,gibosi,stromectol,peanut,2,3p easy,1.00,2.25,2.25,3/4 of a 3mg pill
2014,summer,2014-07-17,gibosi,stromectol,peanut,1,3p chased around a bit but ate all,1.00,2.25,2.25,3/4 of a 3mg pill
2014,summer,2014-07-22,gibosi,stromectol,peanut,2,"2p, chased away by kinoko before last piece given",0.66,2.25,1.49,2/3 of 3/4 of a 3mg pill
2014,summer,2014-07-22,gibosi,stromectol,peanut,2,"1p, last one",0.33,2.25,0.74,1/3 of 3/4 of a 3mg pill
2014,fall,2014-11-10,gibosi,stromectol,peanut,1,3p bu spit out 1/2 #3,0.83,2.25,1.87,2.5/3 dose
2014,fall,2014-11-15,gibosi,stromectol,peanut,2,"4p, 2nd half dose refused while wheat feeding, accepted when finished",1.00,2.25,2.25,
2015,spring,2015-03-11,gibosi,stromectol,peanut,1,5p,1.00,2.25,2.25,
2015,spring,2015-03-14,gibosi,stromectol,peanut,1,5p,1.00,2.25,2.25,
2015,summer,2015-06-29,gibosi,stromectol,peanut,1,5p,1.00,2.25,2.25,
2015,summer,2015-07-06,gibosi,stromectol,apple,2,1p apple,0.50,2.25,1.13,
2015,fall,2015-11-15,gibosi,stromectol,peanut,1,4p peanut,1.00,2.25,2.25,
2014,winter,2014-03-31,kaba,stromectol,peanut,1,1p stolen from Okura,0.25,2.25,0.56,1/4 of 3/4 of a 3mg pill
2012,fall,2012-11-12,kibana,stromectol,apple,2,,1.00,1.50,1.50,
2012,fall,2012-11-03,kibana,drontal plus,caramel,1,eats only half caramel; gets another half dose with caramel at 12:30 but refuses most of it,0.50,0.50,0.25,For DP: dosage refers to amount of pill ingested (need dose calculation)
2012,fall,2012-11-04,kibana,drontal plus,apple/honey,1,so total dose of close to 1.5X,1.00,0.50,0.50,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,winter,2013-02-21,kibana,drontal plus,banana,1,first time eat only 1/2; second time (12:10) eat a whole piece (or 3/4),1.00,0.50,0.50,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,winter,2013-03-04,kibana,drontal plus,apple,2,3pp. love it (marshmallow did not work),1.00,0.50,0.50,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,spring,2013-04-25,kibana,drontal plus,apple,1,take 1p. And gave up,0.50,0.50,0.25,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,spring,2013-04-27,kibana,drontal plus,apple,1,1pp. apple easy after try with gobo marsh don't touch,0.50,0.50,0.25,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,spring,2013-05-05,kibana,drontal plus,apple,2,1p. kibana throw it away and yamu took it and ate it,0.50,0.50,0.25,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,spring,2013-05-05,kibana,drontal plus,carrots,2,1p. sniff do not eat,0.50,0.50,0.25,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,spring,2013-05-09,kibana,drontal plus,apple,2,3.5pp. + 1 dumpling weak dose in each p.,0.50,0.50,0.25,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,fall,2013-10-29,kibana,stromectol,imo,1,1p imo then discard,0.16,1.50,0.24,
2013,fall,2013-10-30,kibana,stromectol,apple,1,1p,0.50,1.50,0.75,
2013,fall,2013-10-31,kibana,stromectol,banana,1,1p easy,1.00,1.50,1.50,
2013,fall,2013-11-02,kibana,stromectol,peanut,2,5p easy,1.50,1.50,2.25,
2014,winter,2014-03-24,kibana,stromectol,peanut,1,3p easy,1.00,2.25,2.25,3/4 of a 3mg pill
2014,winter,2014-03-31,kibana,stromectol,peanut,2,4pp. easy,1.00,2.25,2.25,3/4 of a 3mg pill
2014,summer,2014-07-17,kibana,stromectol,apple,1,3p easy,1.00,2.25,2.25,3/4 of a 3mg pill
2014,summer,2014-07-22,kibana,stromectol,peanut,2,3p takes her time,1.00,2.25,2.25,3/4 of a 3mg pill
2014,fall,2014-11-10,kibana,stromectol,peanut,1,3p easy,1.00,2.25,2.25,
2014,fall,2014-11-14,kibana,stromectol,apple/peanut,2,"1p apple, 1/2 dose peanuts",1.00,2.25,2.25,
2015,spring,2015-03-11,kibana,stromectol,peanut,1,5p,1.00,2.25,2.25,
2015,spring,2015-03-14,kibana,stromectol,peanut,1,5p,1.00,2.25,2.25,
2015,summer,2015-06-29,kibana,stromectol,peanut,1,5p,1.00,2.25,2.25,
2015,summer,2015-07-06,kibana,stromectol,apple,2,2p apple,1.00,2.25,2.25,
2015,fall,2015-11-15,kibana,stromectol,peanut,1,4p peanut,1.00,2.25,2.25,
2012,fall,2012-11-03,kinoko,stromectol,marshmallow,1,,1.00,1.50,1.50,
2012,fall,2012-11-09,kinoko,stromectol,marshmallow,2,refused first attempt,1.00,1.50,1.50,
2013,winter,2013-02-21,kinoko,drontal plus,marshmallow,1,first time eat imo but eventually spit out almost all; then eat 6-7p marshmallow,1.00,0.50,0.50,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,winter,2013-03-03,kinoko,drontal plus,marshmallow,2,"7,5 pp. did not like it so much",1.00,0.50,0.50,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,spring,2013-04-25,kinoko,drontal plus,marshmallow,1,6pp. Smell 4th reject then 11.55 all eat,1.00,0.50,0.50,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,spring,2013-05-05,kinoko,drontal plus,marshmallow,2,6 pp.,1.00,0.50,0.50,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,fall,2013-10-30,kinoko,stromectol,marshmallow,1,1p then refuse,0.50,1.50,0.75,
2013,fall,2013-10-31,kinoko,stromectol,apple,1,3p easy,1.50,1.50,2.25,
2013,fall,2013-11-02,kinoko,stromectol,peanut,2,6p easy,1.50,1.50,2.25,
2014,winter,2014-03-24,kinoko,stromectol,peanut,1,"3p easy, went to drink afterwards, continued chewing",1.00,2.25,2.25,3/4 of a 3mg pill
2014,winter,2014-03-31,kinoko,stromectol,peanut,2,3pp. easy,1.00,2.25,2.25,3/4 of a 3mg pill
2014,summer,2014-07-17,kinoko,stromectol,peanut,1,3p easy,1.00,2.25,2.25,3/4 of a 3mg pill
2014,summer,2014-07-22,kinoko,stromectol,peanut,2,3p easy,1.00,2.25,2.25,3/4 of a 3mg pill
2014,fall,2014-11-10,kinoko,stromectol,peanut,1,3p easy,1.00,2.25,2.25,
2014,fall,2014-11-14,kinoko,stromectol,peanut,2,4p easy,1.00,2.25,2.25,
2015,spring,2015-03-11,kinoko,stromectol,peanut,1,5p,1.00,2.25,2.25,
2015,spring,2015-03-14,kinoko,stromectol,peanut,1,5p,1.00,2.25,2.25,
2015,summer,2015-06-29,kinoko,stromectol,peanut,1,5p,1.00,2.25,2.25,
2015,summer,2015-07-06,kinoko,stromectol,apple,2,2p apple,1.00,2.25,2.25,
2015,fall,2015-11-15,kinoko,stromectol,peanut,1,4p peanut,1.00,2.25,2.25,
2013,fall,2013-10-31,kizu,stromectol,banana,1,1p stolen from Nire,1.50,1.50,2.25,
2015,fall,2015-11-16,kobu,stromectol,peanut,1,4p peanut,1.00,2.25,2.25,
2012,fall,2012-11-06,kuwa,stromectol,marshmallow,1,refused drontal with hotcake,1.00,1.50,1.50,
2012,fall,2012-11-10,kuwa,stromectol,marshmallow,2,with fruit calorie mate,1.00,1.50,1.50,
2013,winter,2013-02-20,kuwa,stromectol,marshmallow,1,no hesitation,1.00,1.50,1.50,
2013,winter,2013-03-04,kuwa,stromectol,apple,2,1p. easy,1.00,1.50,1.50,
2013,spring,2013-04-29,kuwa,stromectol,marshmallow,1,3pp. easy rapid succession,1.00,1.50,1.50,
2013,spring,2013-05-15,kuwa,stromectol,marshmallow,2,3 pp. quickly,1.00,1.50,1.50,
2013,fall,2013-10-29,kuwa,stromectol,marshmallow,1,6/10 p then stops,0.60,1.50,0.90,
2013,fall,2013-10-29,kuwa,stromectol,marshmallow,1,easy,1.00,1.50,1.50,
2013,fall,2013-11-05,kuwa,stromectol,peanut,2,2p easy,1.00,1.50,1.50,
2014,winter,2014-03-24,kuwa,stromectol,peanut,1,4p easy,1.00,2.25,2.25,3/4 of a 3mg pill
2014,winter,2014-03-31,kuwa,stromectol,peanut,2,"4p, easily put in mouth, spit out 2 peanuts but ate peanut butter",1.00,2.25,2.25,3/4 of a 3mg pill
2014,summer,2014-07-17,kuwa,stromectol,peanut,1,"2p takes her time, discards 1/2 peanut but licks all peanut butter, refuses last peanut, not seen afterwards",0.66,2.25,1.49,2/3 of 3/4 3mg pill
2014,summer,2014-07-18,kuwa,stromectol,peanut,1,"1p easy, last piece from 3, chased away by Toga but had already chewed and stored in cheekpoach",0.33,2.25,0.74,1/3 of 3/4 3mg pill
2014,summer,2014-07-22,kuwa,stromectol,peanut,2,3p easy,1.00,2.25,2.25,3/4 of a 3mg pill
2014,fall,2014-11-10,kuwa,stromectol,peanut,1,"2p, then refuse, then get 1/2 dose",1.33,2.25,2.99,4/3 dose
2014,fall,2014-11-15,kuwa,stromectol,peanut,2,4p easy,1.00,2.25,2.25,
2015,spring,2015-03-11,kuwa,stromectol,peanut,1,5p,1.00,2.25,2.25,
2015,spring,2015-03-14,kuwa,stromectol,peanut,1,5p,1.00,2.25,2.25,
2014,fall,2014-11-10,mikan,stromectol,peanut,1,3p,1.00,2.25,2.25,
2014,fall,2014-11-15,mikan,stromectol,peanut,2,4p easy,1.00,2.25,2.25,
2015,spring,2015-03-11,mikan,stromectol,peanut,1,5p,1.00,2.25,2.25,
2015,spring,2015-03-14,mikan,stromectol,peanut,1,5p,1.00,2.25,2.25,
2015,summer,2015-06-29,mikan,stromectol,peanut,1,2p,0.40,2.25,0.90,
2015,summer,2015-07-06,mikan,stromectol,apple,2,2p apple,1.00,2.25,2.25,
2015,fall,2015-11-15,mikan,stromectol,peanut,1,4p peanut,1.00,2.25,2.25,
2012,fall,2012-11-06,muku,stromectol,marshmallow,1,,1.00,1.50,1.50,
2012,fall,2012-11-10,muku,stromectol,marshmallow,2,with fruit calorie mate,1.00,1.50,1.50,
2013,winter,2013-02-20,muku,drontal plus,marshmallow,1,eat in rapid succession,1.00,0.50,0.50,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,winter,2013-03-03,muku,drontal plus,marshmallow,2,8 pp. easy,1.00,0.50,0.50,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,spring,2013-04-25,muku,drontal plus,marshmallow,1,7pp. eat in rapid succession + 1/8 steal,1.00,0.50,0.50,For DP: dosage refers to amount of pill ingested (need dose calculation)
2013,spring,2013-05-05,muku,drontal plus,marshmallow,2,10 pp.,1.00,0.50,0.50,For DP: dosage refers to amount of pill ingested (need dose calculation)
2015,fall,2015-11-15,mushi,stromectol,apple,1,2p apple,1.00,2.25,2.25,
2012,fall,2012-11-06,nire,stromectol,marshmallow,1,,1.00,1.50,1.50,
2012,fall,2012-11-12,nire,stromectol,apple,2,refused first attempt,1.00,1.50,1.50,
2013,winter,2013-02-24,nire,stromectol,marshmallow,1,easy,1.00,1.50,1.50,
2013,winter,2013-03-04,nire,stromectol,marshmallow,2,2pp. easy,1.00,1.50,1.50,
2013,spring,2013-04-25,nire,stromectol,marshmallow,1,3pp. Rapid no hesitation,1.00,1.50,1.50,
2013,spring,2013-05-07,nire,stromectol,marshmallow,2,4pp. easy,1.00,1.50,1.50,
2013,fall,2013-10-28,nire,stromectol,marshmallow,1,1p easy,1.00,1.50,1.50,
2013,fall,2013-10-31,nire,stromectol,apple,2,4p easy,1.50,1.50,2.25,
2014,winter,2014-03-24,nire,stromectol,peanut,1,3p easy,1.00,2.25,2.25,3/4 of a 3mg pill
