year,season,Trtdate,id,drug,dose_no,ppoes,ppstrep,ppstrong,pptrich
2012,1.fall,2012-11-04,baimo,stromectol,1,2012-12-09,2012-12-04,2012-11-19,2013-01-19
2012,1.fall,2012-11-10,baimo,stromectol,2,2012-12-15,2012-12-10,2012-11-25,2013-01-25
2013,2.winter,2013-02-20,baimo,stromectol,1,2013-03-27,2013-03-22,2013-03-07,2013-05-07
2013,2.winter,2013-03-04,baimo,stromectol,2,2013-04-08,2013-04-03,2013-03-19,2013-05-19
2012,1.fall,2012-11-04,gibosi,stromectol,1,2012-12-09,2012-12-04,2012-11-19,2013-01-19
2013,2.winter,2013-02-20,gibosi,drontal plus,1,2013-03-27,2013-03-22,2013-03-07,2013-05-07
2013,2.winter,2013-03-04,gibosi,drontal plus,2,2013-04-08,2013-04-03,2013-03-19,2013-05-19
2013,3.spring,2013-04-25,gibosi,drontal plus,1,2013-05-30,2013-05-25,2013-05-10,2013-07-10
2013,3.spring,2013-05-07,gibosi,drontal plus,2,2013-06-11,2013-06-06,2013-05-22,2013-07-22
2013,1.fall,2013-10-30,gibosi,stromectol,1,2013-12-04,2013-11-29,2013-11-14,2014-01-14
2013,1.fall,2013-11-01,gibosi,stromectol,2,2013-12-06,2013-12-01,2013-11-16,2014-01-16
2014,2.winter,2014-03-24,gibosi,stromectol,1,2014-04-28,2014-04-23,2014-04-08,2014-06-08
2014,2.winter,2014-03-31,gibosi,stromectol,2,2014-05-05,2014-04-30,2014-04-15,2014-06-15
2014,4.summer,2014-07-17,gibosi,stromectol,1,2014-08-21,2014-08-16,2014-08-01,2014-10-01
2014,4.summer,2014-07-22,gibosi,stromectol,2,2014-08-26,2014-08-21,2014-08-06,2014-10-06
2014,1.fall,2014-11-10,gibosi,stromectol,1,2014-12-15,2014-12-10,2014-11-25,2015-01-25
2014,1.fall,2014-11-15,gibosi,stromectol,2,2014-12-20,2014-12-15,2014-11-30,2015-01-30
2012,1.fall,2012-11-03,kibana,drontal plus,1,2012-12-09,2012-12-04,2012-11-19,2013-01-19
2012,1.fall,2012-11-12,kibana,stromectol,2,2012-12-17,2012-12-12,2012-11-27,2013-01-27
2013,2.winter,2013-02-21,kibana,drontal plus,1,2013-03-28,2013-03-23,2013-03-08,2013-05-08
2013,2.winter,2013-03-04,kibana,drontal plus,2,2013-04-08,2013-04-03,2013-03-19,2013-05-19
2013,3.spring,2013-04-26,kibana,drontal plus,1,2013-06-01,2013-05-27,2013-05-12,2013-07-12
